,user_id,cash,usd_value,positions_usd,inception_return,gross_exposure_usd,long_exposure_usd,short_exposure_usd,net_exposure_usd,gross_exposure_percent,long_exposure_percent,short_exposure_percent,net_exposure_percent,gross_traded_usd,net_traded_usd,gross_traded_percent,net_traded_percent,unrealized_long_pnl,unrealized_short_pnl,unrealized_pnl,realized_long_pnl,realized_short_pnl,realized_pnl,total_long_pnl,total_short_pnl,total_pnl,marker
2021-12-30 00:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,10000.0,10000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST
2021-12-31 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,9892.524767311968,8776.964767311969,0.9892524767311969,8776.964767311969,8776.964767311969,0.0,8776.964767311969,0.8776964767311969,0.8776964767311969,0.0,0.8776964767311969,8880.0,8880.0,0.888,0.888,-103.03523268803167,0.0,-103.03523268803167,0.0,0.0,0.0,-103.03523268803167,0.0,-103.03523268803167,
2022-01-01 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,9968.270401351077,8852.710401351078,0.9968270401351078,8852.710401351078,8852.710401351078,0.0,8852.710401351078,0.8948888791871651,0.8948888791871651,0.0,0.8948888791871651,,,,,-27.289598648921828,0.0,-27.289598648921828,0.0,0.0,0.0,-27.289598648921828,0.0,-27.289598648921828,
2022-01-02 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,10012.072871242655,8896.512871242656,1.0012072871242657,8896.512871242656,8896.512871242656,0.0,8896.512871242656,0.8924831001812352,0.8924831001812352,0.0,0.8924831001812352,,,,,16.512871242657344,0.0,16.512871242657344,0.0,0.0,0.0,16.512871242657344,0.0,16.512871242657344,
2022-01-03 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,9949.532741236859,8833.97274123686,0.994953274123686,8833.97274123686,8833.97274123686,0.0,8833.97274123686,0.882332046005217,0.882332046005217,0.0,0.882332046005217,,,,,-46.02725876313981,0.0,-46.02725876313981,0.0,0.0,0.0,-46.02725876313981,0.0,-46.02725876313981,
2022-01-04 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,9962.510322220105,8846.950322220106,0.9962510322220106,8846.950322220106,8846.950322220106,0.0,8846.950322220106,0.8891824925157553,0.8891824925157553,0.0,0.8891824925157553,,,,,-33.049677779893884,0.0,-33.049677779893884,0.0,0.0,0.0,-33.049677779893884,0.0,-33.049677779893884,
2022-01-05 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,9746.757792322713,8631.197792322713,0.9746757792322713,8631.197792322713,8631.197792322713,0.0,8631.197792322713,0.8663677640636347,0.8663677640636347,0.0,0.8663677640636347,,,,,-248.80220767728605,0.0,-248.80220767728605,0.0,0.0,0.0,-248.80220767728605,0.0,-248.80220767728605,
2022-01-06 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,9644.827787676668,8529.267787676668,0.9644827787676669,8529.267787676668,8529.267787676668,0.0,8529.267787676668,0.875087692688431,0.875087692688431,0.0,0.875087692688431,,,,,-350.73221232333185,0.0,-350.73221232333185,0.0,0.0,0.0,-350.73221232333185,0.0,-350.73221232333185,
2022-01-07 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,9465.180129306178,8349.620129306179,0.9465180129306179,8349.620129306179,8349.620129306179,0.0,8349.620129306179,0.8657096127703395,0.8657096127703395,0.0,0.8657096127703395,,,,,-530.3798706938231,0.0,-530.3798706938231,0.0,0.0,0.0,-530.3798706938231,0.0,-530.3798706938231,
2022-01-08 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,1115.56,9412.74158495293,8297.18158495293,0.9412741584952931,8297.18158495293,8297.18158495293,0.0,8297.18158495293,0.8766004948245116,0.8766004948245116,0.0,0.8766004948245116,,,,,-582.8184150470705,0.0,-582.8184150470705,0.0,0.0,0.0,-582.8184150470705,0.0,-582.8184150470705,
