eth_cust_address_x,address_x,chain_x,symbol_x,target_position_value_x,date_time_x,trade_id_x,date_x,delayed_trade_date_time_x,delayed_trade_date_closing_time_x,delayed_trade_date_x,timestamp_x,vwap_x,max_time_stamp_x,date_time_adj_x,ticker_date_time_rank_x,dta_rank_x,symbol_appearance_rank_x,dta_rank_prev_x,user_id_x,cash_x,usd_value_x,usd_value_prev_x,positions_usd_x,inception_return_x,gross_exposure_usd_x,long_exposure_usd_x,short_exposure_usd_x,net_exposure_usd_x,gross_exposure_percent_x,long_exposure_percent_x,short_exposure_percent_x,net_exposure_percent_x,gross_traded_usd_x,net_traded_usd_x,gross_traded_percent_x,net_traded_percent_x,unrealized_long_pnl_x,unrealized_short_pnl_x,unrealized_pnl_x,realized_long_pnl_x,realized_short_pnl_x,realized_pnl_x,total_long_pnl_x,total_short_pnl_x,total_pnl_x,eth_cust_address_y,address_y,chain_y,symbol_y,target_position_value_y,date_time_y,trade_id_y,date_y,delayed_trade_date_time_y,delayed_trade_date_closing_time_y,delayed_trade_date_y,timestamp_y,vwap_y,max_time_stamp_y,date_time_adj_y,ticker_date_time_rank_y,dta_rank_y,symbol_appearance_rank_y,dta_rank_prev_y,user_id_y,cash_y,usd_value_y,usd_value_prev_y,positions_usd_y,inception_return_y,gross_exposure_usd_y,long_exposure_usd_y,short_exposure_usd_y,net_exposure_usd_y,gross_exposure_percent_y,long_exposure_percent_y,short_exposure_percent_y,net_exposure_percent_y,gross_traded_usd_y,net_traded_usd_y,gross_traded_percent_y,net_traded_percent_y,unrealized_long_pnl_y,unrealized_short_pnl_y,unrealized_pnl_y,realized_long_pnl_y,realized_short_pnl_y,realized_pnl_y,total_long_pnl_y,total_short_pnl_y,total_pnl_y
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.12,2022-05-09 20:40:05,69,2022-05-09,2022-05-09 13:30:00,2022-05-09 20:00:00,2022-05-09,2022-05-09 20:00:00+00:00,2300.250181,2022-05-09 23:00:00+00:00,2022-05-09 20:00:00+00:00,1,19.0,9.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,UNP,0.05,2022-05-04 15:12:56,65.0,2022-05-04,2022-05-04 13:30:00,2022-05-04 20:00:00,2022-05-04,2022-05-04 16:00:00+00:00,233.915243,2022-05-04 22:00:00+00:00,2022-05-04 16:00:00+00:00,1.0,18.0,1.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.12,2022-05-09 20:40:05,69,2022-05-09,2022-05-09 13:30:00,2022-05-09 20:00:00,2022-05-09,2022-05-09 20:00:00+00:00,2300.250181,2022-05-09 23:00:00+00:00,2022-05-09 20:00:00+00:00,1,19.0,9.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ABNB,0.07,2022-05-04 15:55:25,66.0,2022-05-04,2022-05-04 13:30:00,2022-05-04 20:00:00,2022-05-04,2022-05-04 16:00:00+00:00,147.714979,2022-05-04 23:00:00+00:00,2022-05-04 16:00:00+00:00,1.0,18.0,3.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.12,2022-05-09 20:40:05,69,2022-05-09,2022-05-09 13:30:00,2022-05-09 20:00:00,2022-05-09,2022-05-09 20:00:00+00:00,2300.250181,2022-05-09 23:00:00+00:00,2022-05-09 20:00:00+00:00,1,19.0,9.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,FNF,0.05,2022-05-04 15:55:25,67.0,2022-05-04,2022-05-04 13:30:00,2022-05-04 20:00:00,2022-05-04,2022-05-04 16:00:00+00:00,41.43245,2022-05-04 23:00:00+00:00,2022-05-04 16:00:00+00:00,1.0,18.0,1.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.05,2022-05-10 17:30:44,70,2022-05-10,2022-05-10 13:30:00,2022-05-10 20:00:00,2022-05-10,2022-05-10 18:00:00+00:00,2379.346694,2022-05-10 23:00:00+00:00,2022-05-10 18:00:00+00:00,1,20.0,10.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,BTCUSD,0.1,2022-05-09 20:40:05,68.0,2022-05-09,2022-05-09 13:30:00,2022-05-09 20:00:00,2022-05-09,2022-05-09 20:00:00+00:00,31228.833435,2022-05-09 23:00:00+00:00,2022-05-09 20:00:00+00:00,1.0,19.0,4.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.05,2022-05-10 17:30:44,70,2022-05-10,2022-05-10 13:30:00,2022-05-10 20:00:00,2022-05-10,2022-05-10 18:00:00+00:00,2379.346694,2022-05-10 23:00:00+00:00,2022-05-10 18:00:00+00:00,1,20.0,10.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.12,2022-05-09 20:40:05,69.0,2022-05-09,2022-05-09 13:30:00,2022-05-09 20:00:00,2022-05-09,2022-05-09 20:00:00+00:00,2300.250181,2022-05-09 23:00:00+00:00,2022-05-09 20:00:00+00:00,1.0,19.0,9.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,BTCUSD,0.05,2022-05-10 17:30:44,71,2022-05-10,2022-05-10 13:30:00,2022-05-10 20:00:00,2022-05-10,2022-05-10 18:00:00+00:00,31585.086203,2022-05-10 23:00:00+00:00,2022-05-10 18:00:00+00:00,1,20.0,5.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,BTCUSD,0.1,2022-05-09 20:40:05,68.0,2022-05-09,2022-05-09 13:30:00,2022-05-09 20:00:00,2022-05-09,2022-05-09 20:00:00+00:00,31228.833435,2022-05-09 23:00:00+00:00,2022-05-09 20:00:00+00:00,1.0,19.0,4.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,BTCUSD,0.05,2022-05-10 17:30:44,71,2022-05-10,2022-05-10 13:30:00,2022-05-10 20:00:00,2022-05-10,2022-05-10 18:00:00+00:00,31585.086203,2022-05-10 23:00:00+00:00,2022-05-10 18:00:00+00:00,1,20.0,5.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.12,2022-05-09 20:40:05,69.0,2022-05-09,2022-05-09 13:30:00,2022-05-09 20:00:00,2022-05-09,2022-05-09 20:00:00+00:00,2300.250181,2022-05-09 23:00:00+00:00,2022-05-09 20:00:00+00:00,1.0,19.0,9.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0,2022-05-11 13:39:10,72,2022-05-11,2022-05-11 13:30:00,2022-05-11 20:00:00,2022-05-11,2022-05-11 14:00:00+00:00,2339.562042,2022-05-11 23:00:00+00:00,2022-05-11 14:00:00+00:00,1,21.0,11.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.05,2022-05-10 17:30:44,70.0,2022-05-10,2022-05-10 13:30:00,2022-05-10 20:00:00,2022-05-10,2022-05-10 18:00:00+00:00,2379.346694,2022-05-10 23:00:00+00:00,2022-05-10 18:00:00+00:00,1.0,20.0,10.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0,2022-05-11 13:39:10,72,2022-05-11,2022-05-11 13:30:00,2022-05-11 20:00:00,2022-05-11,2022-05-11 14:00:00+00:00,2339.562042,2022-05-11 23:00:00+00:00,2022-05-11 14:00:00+00:00,1,21.0,11.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,BTCUSD,0.05,2022-05-10 17:30:44,71.0,2022-05-10,2022-05-10 13:30:00,2022-05-10 20:00:00,2022-05-10,2022-05-10 18:00:00+00:00,31585.086203,2022-05-10 23:00:00+00:00,2022-05-10 18:00:00+00:00,1.0,20.0,5.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,TLT,0.16,2022-05-18 20:53:52,73,2022-05-18,2022-05-18 13:30:00,2022-05-18 20:00:00,2022-05-18,2022-05-18 20:00:00+00:00,116.934969,2022-05-18 23:00:00+00:00,2022-05-18 20:00:00+00:00,1,22.0,5.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0,2022-05-11 13:39:10,72.0,2022-05-11,2022-05-11 13:30:00,2022-05-11 20:00:00,2022-05-11,2022-05-11 14:00:00+00:00,2339.562042,2022-05-11 23:00:00+00:00,2022-05-11 14:00:00+00:00,1.0,21.0,11.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.05,2022-05-26 20:23:14,74,2022-05-26,2022-05-26 13:30:00,2022-05-26 20:00:00,2022-05-26,2022-05-26 20:00:00+00:00,1824.610994,2022-05-26 23:00:00+00:00,2022-05-26 20:00:00+00:00,1,23.0,12.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,TLT,0.16,2022-05-18 20:53:52,73.0,2022-05-18,2022-05-18 13:30:00,2022-05-18 20:00:00,2022-05-18,2022-05-18 20:00:00+00:00,116.934969,2022-05-18 23:00:00+00:00,2022-05-18 20:00:00+00:00,1.0,22.0,5.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,FB,0.25,2022-06-01 15:18:13,75,2022-06-01,2022-06-01 13:30:00,2022-06-01 20:00:00,2022-06-01,2022-06-01 16:00:00+00:00,191.688127,2022-06-01 23:00:00+00:00,2022-06-01 16:00:00+00:00,1,24.0,5.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MATIC,ETHUSD,0.05,2022-05-26 20:23:14,74.0,2022-05-26,2022-05-26 13:30:00,2022-05-26 20:00:00,2022-05-26,2022-05-26 20:00:00+00:00,1824.610994,2022-05-26 23:00:00+00:00,2022-05-26 20:00:00+00:00,1.0,23.0,12.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
